element_index,prebuilt_scenario,Revit model,Revit category,Revit type,Revit family name,Revit material name,Revit building element,Cumulative material volume (m3),Tally Entry Division,Tally Entry Category,Tally Entry Name,Material Group,Material Name,Life Cycle Stage,Service Life,Acidification Potential Total (kgSO2eq),Eutrophication Potential Total (kgNeq),Global Warming Potential Total (kgCO2eq),Ozone Depletion Potential Total (CFC-11eq),Smog Formation Potential Total (kgO3eq),Primary Energy Demand Total (MJ),Non-renewable Energy Demand Total (MJ),Renewable Energy Demand Total (MJ),Mass Total (kg)
Element_0,domestic_supply_chain,tm_1,Curtainwall Mullions,Mullion,Rectangular Mullion: 1 Square,Aluminum,Enclosure,1.302837136,08 - Openings and Glazing,Mullion,"Aluminum mullion, custom finish",Metal,"Aluminum extrusion, mill-finished, Kawneer - EPD",[A4] Transportation,60,0.278972826,0.022714784,60.20520276,2.06E-12,9.21823251,875.5115565,854.561028,21.17106032,
Element_1,domestic_supply_chain,tm_1,Curtainwall Mullions,Mullion,Rectangular Mullion: 1 Square,Aluminum,Enclosure,1.302837136,08 - Openings and Glazing,Mullion,"Aluminum mullion, custom finish",Metal Coating,"Powder coating, metal stock",[A4] Transportation,60,0,0,0,0,0,0,0,0,
Element_2,domestic_supply_chain,tm_1,Curtainwall Panels,Panel,System Panel: Glazed,Glass,Enclosure,23.79873641,08 - Openings and Glazing,Glass,"Glazing, double pane IGU",Glazing,"Glazing, double, insulated (air)",[A4] Transportation,40,3.576379475,0.291199277,771.819444,2.64E-11,118.1760174,11223.89448,10955.31262,271.4090352,
Element_3,domestic_supply_chain,tm_1,Floors,Floor,CLT,"Concrete, Lightweight",Superstructure,0,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, lightweight structural concrete, 3000 psi",Concrete,"Lightweight concrete, 3000 psi, 20% fly ash",[A4] Transportation,60,3.482957909,0.283592621,751.6581098,2.57E-11,115.089044,10930.70585,10669.13984,264.3193354,
Element_4,domestic_supply_chain,tm_1,Floors,Floor,CLT,"Concrete, Lightweight",Superstructure,0,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, lightweight structural concrete, 3000 psi",Metal,"Steel, reinforcing rod",[A4] Transportation,60,1.022941991,0.083290929,220.761394,7.58E-12,33.80156143,3210.339686,3133.517955,77.63038028,
Element_5,domestic_supply_chain,tm_1,Floors,Floor,CLT,Wood - Stained,Superstructure,0,06 - Wood/Plastics/Composites,Engineered Wood,Cross laminated timber (CLT),Wood,CLT (Cross laminated timber),[A4] Transportation,60,38.12008163,3.103848544,8226.70536,2.82E-10,1259.620088,119633.774,116771.0011,2892.907381,
Element_6,domestic_supply_chain,tm_1,Floors,Floor,CLT Roof,Roof Membrane,Superstructure,0,07 - Thermal and Moisture Protection,Roofing Membranes,"PVC roofing membrane, sheet",Roofing membrane,"PVC membrane, sheet",[A4] Transportation,20,0.556142126,0.045282719,120.0211861,4.11E-12,18.37687025,1745.363036,1703.597422,42.20525225,
Element_7,domestic_supply_chain,tm_1,Floors,Floor,CLT Roof,Roof Membrane,Superstructure,0,07 - Thermal and Moisture Protection,Roofing Membranes,"PVC roofing membrane, sheet",Adhesive / Sealant,"Adhesive, polychloroprene (neoprene)",[A4] Transportation,20,0.019520486,0.001589415,4.212721307,1.44E-13,0.645024728,61.2619179,59.79595261,1.481396504,
Element_8,domestic_supply_chain,tm_1,Floors,Floor,CLT Roof,Insulation - Roof,Superstructure,0,07 - Thermal and Moisture Protection,Insulation,"Polyisocyanurate (PIR), board",Insulation,"PIR rigid foam insulation, roof, R=15, PIMA - EPD",[A4] Transportation,60,0.289181407,0.023545996,62.40831939,2.14E-12,9.555559523,907.5495533,885.8323725,21.94578264,
Element_9,domestic_supply_chain,tm_1,Floors,Floor,CLT Roof,"Concrete, Lightweight",Superstructure,0,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, lightweight structural concrete, 3000 psi",Concrete,"Lightweight concrete, 3000 psi, 20% fly ash",[A4] Transportation,60,0.870739478,0.070898155,187.9145276,6.44E-12,28.77226099,2732.676463,2667.28496,66.07983386,
Element_10,domestic_supply_chain,tm_1,Floors,Floor,CLT Roof,"Concrete, Lightweight",Superstructure,0,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, lightweight structural concrete, 3000 psi",Metal,"Steel, reinforcing rod",[A4] Transportation,60,0.255735498,0.020822732,55.1903485,1.89E-12,8.450390355,802.5849218,783.3794888,19.40759508,
Element_11,domestic_supply_chain,tm_1,Floors,Floor,CLT Roof,Wood - Stained,Superstructure,0,06 - Wood/Plastics/Composites,Engineered Wood,Cross laminated timber (CLT),Wood,CLT (Cross laminated timber),[A4] Transportation,60,9.53002041,0.775962136,2056.676341,7.04E-11,314.9050222,29908.4435,29192.75026,723.2268452,
Element_12,domestic_supply_chain,tm_1,Floors,Floor,SOG Floor,"Concrete, Cast-in-Place gray",Substructure,0,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, structural concrete, 4000 psi",Concrete,"Structural concrete, 4000 psi, 20% fly ash",[A4] Transportation,60,1.608712002,0.130986037,347.1765824,1.19E-11,53.15744008,5048.685098,4927.872734,122.0840729,
Element_13,domestic_supply_chain,tm_1,Floors,Floor,SOG Floor,"Concrete, Cast-in-Place gray",Substructure,0,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, structural concrete, 4000 psi",Metal,"Steel, reinforcing rod",[A4] Transportation,60,0.5658695,0.04607475,122.1204533,4.19E-12,18.69829651,1775.890841,1733.394713,42.9434561,
Element_14,domestic_supply_chain,tm_1,Floors,Floor,SOG Floor Insulation,Rigid insulation,Substructure,0,07 - Thermal and Moisture Protection,Insulation,"Expanded polystyrene (EPS), board",Insulation,"Expanded polystyrene (EPS), board",[A4] Transportation,60,0.039532936,0.003218888,8.531613833,2.93E-13,1.306305708,124.067791,121.0989143,3.000127943,
Element_15,domestic_supply_chain,tm_1,Structural Columns,FamilyInstance,Glulam-Western Species-Column: 18x18,"Softwood, Lumber",Superstructure,77.95539377,06 - Wood/Plastics/Composites,Engineered Wood,Glue laminated timber (Glulam),Wood,"Glue laminated timber (Glulam), AWC - EPD",[A4] Transportation,60,3.696499613,0.300979811,797.7426038,2.73E-11,122.1452046,11600.87231,11323.26956,280.5248718,
Element_16,domestic_supply_chain,tm_1,Structural Foundations,FamilyInstance,Footing-Rectangular: 35' x 20' x 24,"Concrete, Cast-in-Place gray",Substructure,79.28717046,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, structural concrete, 4000 psi",Concrete,"Structural concrete, 4000 psi, 20% fly ash",[A4] Transportation,60,0.800781086,0.065201939,172.8167876,5.92E-12,26.4605924,2513.123249,2452.985539,60.77073851,
Element_17,domestic_supply_chain,tm_1,Structural Foundations,FamilyInstance,Footing-Rectangular: 35' x 20' x 24,"Concrete, Cast-in-Place gray",Substructure,79.28717046,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, structural concrete, 4000 psi",Metal,"Steel, reinforcing rod",[A4] Transportation,60,0.207497063,0.016895018,44.77999842,1.53E-12,6.856424666,651.196314,635.6135307,15.74681264,
Element_18,domestic_supply_chain,tm_1,Structural Foundations,FamilyInstance,Footing-Rectangular: 84 x 84 x 24,"Concrete, Cast-in-Place gray",Substructure,55.50101932,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, structural concrete, 4000 psi",Concrete,"Structural concrete, 4000 psi, 20% fly ash",[A4] Transportation,60,0.56054676,0.045641357,120.9717514,4.14E-12,18.52241468,1759.186274,1717.089878,42.53951696,
Element_19,domestic_supply_chain,tm_1,Structural Foundations,FamilyInstance,Footing-Rectangular: 84 x 84 x 24,"Concrete, Cast-in-Place gray",Substructure,55.50101932,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, structural concrete, 4000 psi",Metal,"Steel, reinforcing rod",[A4] Transportation,60,0.145247944,0.011826512,31.34599889,1.07E-12,4.799497267,455.8374198,444.9294715,11.02276884,
Element_20,domestic_supply_chain,tm_1,Structural Framing,FamilyInstance,Glulam-Southern Pine: 10.75x31.5,"Softwood, Lumber",Superstructure,495.8232367,06 - Wood/Plastics/Composites,Engineered Wood,Glue laminated timber (Glulam),Wood,"Glue laminated timber (Glulam), AWC - EPD",[A4] Transportation,60,23.51101462,1.914335578,5073.918569,1.74E-10,776.8857008,73785.55575,72019.90643,1784.235101,
Element_21,domestic_supply_chain,tm_1,Structural Framing,FamilyInstance,Glulam-Southern Pine: 14.25x33,"Softwood, Lumber",Superstructure,210.3742599,06 - Wood/Plastics/Composites,Engineered Wood,Glue laminated timber (Glulam),Wood,"Glue laminated timber (Glulam), AWC - EPD",[A4] Transportation,60,9.975555668,0.81223892,2152.827429,7.37E-11,329.6270569,31306.68459,30557.53219,757.0382168,
Element_22,domestic_supply_chain,tm_1,Walls,Wall,Concrete - 16,"Concrete, Cast-in-Place gray",Enclosure,0,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, structural concrete, 6000 psi",Concrete,"Structural concrete, 6000 psi, Pacific Southwest regional average",[A4] Transportation,60,2.975848492,0.242302289,642.2186863,2.20E-11,98.33238495,9339.224123,9115.741425,225.8351424,
Element_23,domestic_supply_chain,tm_1,Walls,Wall,Concrete - 16,"Concrete, Cast-in-Place gray",Enclosure,0,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, structural concrete, 6000 psi",Metal,"Steel, reinforcing rod",[A4] Transportation,60,6.335698549,0.515871107,1367.308857,4.68E-11,209.3535173,19883.57568,19407.77223,480.8119057,
Element_24,domestic_supply_chain,tm_1,Walls,Wall,Generic - 5,Insulated Metal Panel,Enclosure,0,07 - Thermal and Moisture Protection,Cladding,"Insulated metal wall panel, custom",Metal,"Aluminum, sheet",[A4] Transportation,60,0.370845368,0.030195314,80.03224148,2.74E-12,12.25402085,1163.838823,1135.988776,28.14320579,
Element_25,domestic_supply_chain,tm_1,Walls,Wall,Generic - 5,Insulated Metal Panel,Enclosure,0,07 - Thermal and Moisture Protection,Cladding,"Insulated metal wall panel, custom",Metal Coating,"Powder coating, metal stock",[A4] Transportation,60,0,0,0,0,0,0,0,0,
Element_26,domestic_supply_chain,tm_1,Walls,Wall,Generic - 5,Insulated Metal Panel,Enclosure,0,07 - Thermal and Moisture Protection,Cladding,"Insulated metal wall panel, custom",Insulation,Polyurethane foam (PUR) rigid board,[A4] Transportation,60,0.563656484,0.04589456,121.6428617,4.16E-12,18.62517077,1768.945645,1726.615711,42.77551181,
Element_27,domestic_supply_chain,tm_1,Walls,Wall,Generic - 5,Insulated Metal Panel,Enclosure,0,07 - Thermal and Moisture Protection,Cladding,"Insulated metal wall panel, custom",Metal,"Steel, sheet",[A4] Transportation,60,0.504265178,0.041058746,108.8256074,3.73E-12,16.66267543,1582.555537,1544.68582,38.26834547,
Element_28,domestic_supply_chain,tm_1,Walls,Wall,Generic - 5,Insulated Metal Panel,Enclosure,0,07 - Thermal and Moisture Protection,Cladding,"Insulated metal wall panel, custom",Metal,"Fasteners, stainless steel",[A4] Transportation,60,0.313506935,0.025526651,67.65801829,2.32E-12,10.35935958,983.891328,960.3473295,23.79183061,
Element_29,domestic_supply_chain,tm_1,Walls,Wall,Generic - 5,Gypsum Sheathing,Enclosure,0,09 - Finishes,Plaster and gypsum board,Fiberglass mat gypsum sheathing,Plaster,Fiberglass mat gypsum sheathing board,[A4] Transportation,60,0.599908375,0.048846295,129.4663923,4.43E-12,19.82305933,1882.716401,1837.663993,45.52664344,
Element_30,domestic_supply_chain,tm_1,Walls,Wall,Generic - 5,Metal Studs with Insulation,Enclosure,0,05 - Metals,Steel,"Steel, C-stud metal framing with insulation",Metal,Cold formed structural steel,[A4] Transportation,60,0.583537882,0.047513361,125.9334717,4.31E-12,19.28212131,1831.34023,1787.517227,44.28429774,
Element_31,domestic_supply_chain,tm_1,Walls,Wall,Generic - 5,Metal Studs with Insulation,Enclosure,0,05 - Metals,Steel,"Steel, C-stud metal framing with insulation",Insulation,"Cellulose insulation, boards",[A4] Transportation,60,2.950626704,0.240248657,636.7755655,2.18E-11,97.49896935,9260.06958,9038.481015,223.921078,
Element_32,domestic_supply_chain,tm_1,Walls,Wall,Generic - 5,Gypsum Wall Board,Enclosure,0,09 - Finishes,Plaster and gypsum board,"Wall board, gypsum",Plaster,"Wall board, gypsum, natural",[A4] Transportation,30,0.621945825,0.050640648,134.2223006,4.60E-12,20.55125335,1951.877411,1905.170017,47.19905075,
Element_33,domestic_supply_chain,tm_1,Walls,Wall,Generic - 5,Gypsum Wall Board,Enclosure,0,09 - Finishes,Plaster and gypsum board,"Wall board, gypsum",Coating,"Paint, interior acrylic latex",[A4] Transportation,7,0.044623257,0.003633356,9.630157508,3.30E-13,1.474507634,140.0429498,136.6917962,3.386429015,
Element_0,global_supply_chain,tm_1,Curtainwall Mullions,Mullion,Rectangular Mullion: 1 Square,Aluminum,Enclosure,1.302837136,08 - Openings and Glazing,Mullion,"Aluminum mullion, custom finish",Metal,"Aluminum extrusion, mill-finished, Kawneer - EPD",[A4] Transportation,60,0.46495471,0.037857973,100.3420046,3.44E-12,15.36372085,1459.185928,1424.26838,35.28510053,
Element_1,global_supply_chain,tm_1,Curtainwall Mullions,Mullion,Rectangular Mullion: 1 Square,Aluminum,Enclosure,1.302837136,08 - Openings and Glazing,Mullion,"Aluminum mullion, custom finish",Metal Coating,"Powder coating, metal stock",[A4] Transportation,60,0,0,0,0,0,0,0,0,
Element_2,global_supply_chain,tm_1,Curtainwall Panels,Panel,System Panel: Glazed,Glass,Enclosure,23.79873641,08 - Openings and Glazing,Glass,"Glazing, double pane IGU",Glazing,"Glazing, double, insulated (air)",[A4] Transportation,40,5.960632458,0.485332129,1286.36574,4.40E-11,196.960029,18706.4908,18258.85436,452.348392,
Element_3,global_supply_chain,tm_1,Floors,Floor,CLT,"Concrete, Lightweight",Superstructure,0,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, lightweight structural concrete, 3000 psi",Concrete,"Lightweight concrete, 3000 psi, 20% fly ash",[A4] Transportation,60,5.804929849,0.472654368,1252.763516,4.29E-11,191.8150733,18217.84309,17781.89974,440.5322256,
Element_4,global_supply_chain,tm_1,Floors,Floor,CLT,"Concrete, Lightweight",Superstructure,0,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, lightweight structural concrete, 3000 psi",Metal,"Steel, reinforcing rod",[A4] Transportation,60,1.704903318,0.138818215,367.9356566,1.26E-11,56.33593571,5350.566143,5222.529925,129.3839671,
Element_5,global_supply_chain,tm_1,Floors,Floor,CLT,Wood - Stained,Superstructure,0,06 - Wood/Plastics/Composites,Engineered Wood,Cross laminated timber (CLT),Wood,CLT (Cross laminated timber),[A4] Transportation,60,63.53346939,5.173080906,13711.1756,4.70E-10,2099.366814,199389.6233,194618.3351,4821.512301,
Element_6,global_supply_chain,tm_1,Floors,Floor,CLT Roof,Roof Membrane,Superstructure,0,07 - Thermal and Moisture Protection,Roofing Membranes,"PVC roofing membrane, sheet",Roofing membrane,"PVC membrane, sheet",[A4] Transportation,20,0.926903544,0.075471198,200.0353101,6.85E-12,30.62811709,2908.938394,2839.329036,70.34208709,
Element_7,global_supply_chain,tm_1,Floors,Floor,CLT Roof,Roof Membrane,Superstructure,0,07 - Thermal and Moisture Protection,Roofing Membranes,"PVC roofing membrane, sheet",Adhesive / Sealant,"Adhesive, polychloroprene (neoprene)",[A4] Transportation,20,0.032534143,0.002649025,7.021202178,2.40E-13,1.075041213,102.1031965,99.65992101,2.468994173,
Element_8,global_supply_chain,tm_1,Floors,Floor,CLT Roof,Insulation - Roof,Superstructure,0,07 - Thermal and Moisture Protection,Insulation,"Polyisocyanurate (PIR), board",Insulation,"PIR rigid foam insulation, roof, R=15, PIMA - EPD",[A4] Transportation,60,0.481969011,0.039243326,104.0138657,3.56E-12,15.92593254,1512.582589,1476.387288,36.5763044,
Element_9,global_supply_chain,tm_1,Floors,Floor,CLT Roof,"Concrete, Lightweight",Superstructure,0,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, lightweight structural concrete, 3000 psi",Concrete,"Lightweight concrete, 3000 psi, 20% fly ash",[A4] Transportation,60,1.451232463,0.118163591,313.1908793,1.07E-11,47.95376831,4554.460771,4445.474934,110.1330564,
Element_10,global_supply_chain,tm_1,Floors,Floor,CLT Roof,"Concrete, Lightweight",Superstructure,0,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, lightweight structural concrete, 3000 psi",Metal,"Steel, reinforcing rod",[A4] Transportation,60,0.42622583,0.034704554,91.98391416,3.15E-12,14.08398393,1337.641536,1305.632481,32.3459918,
Element_11,global_supply_chain,tm_1,Floors,Floor,CLT Roof,Wood - Stained,Superstructure,0,06 - Wood/Plastics/Composites,Engineered Wood,Cross laminated timber (CLT),Wood,CLT (Cross laminated timber),[A4] Transportation,60,15.88336735,1.293270226,3427.793901,1.17E-10,524.8417036,49847.40583,48654.58376,1205.378075,
Element_12,global_supply_chain,tm_1,Floors,Floor,SOG Floor,"Concrete, Cast-in-Place gray",Substructure,0,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, structural concrete, 4000 psi",Concrete,"Structural concrete, 4000 psi, 20% fly ash",[A4] Transportation,60,2.68118667,0.218310061,578.6276373,1.99E-11,88.59573346,8414.475164,8213.121224,203.4734549,
Element_13,global_supply_chain,tm_1,Floors,Floor,SOG Floor,"Concrete, Cast-in-Place gray",Substructure,0,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, structural concrete, 4000 psi",Metal,"Steel, reinforcing rod",[A4] Transportation,60,0.943115833,0.07679125,203.5340888,6.98E-12,31.16382751,2959.818068,2888.991188,71.57242684,
Element_14,global_supply_chain,tm_1,Floors,Floor,SOG Floor Insulation,Rigid insulation,Substructure,0,07 - Thermal and Moisture Protection,Insulation,"Expanded polystyrene (EPS), board",Insulation,"Expanded polystyrene (EPS), board",[A4] Transportation,60,0.065888226,0.005364813,14.21935639,4.88E-13,2.17717618,206.7796516,201.8315239,5.000213238,
Element_15,global_supply_chain,tm_1,Structural Columns,FamilyInstance,Glulam-Western Species-Column: 18x18,"Softwood, Lumber",Superstructure,77.95539377,06 - Wood/Plastics/Composites,Engineered Wood,Glue laminated timber (Glulam),Wood,"Glue laminated timber (Glulam), AWC - EPD",[A4] Transportation,60,6.160832688,0.501633018,1329.571006,4.55E-11,203.575341,19334.78718,18872.11594,467.541453,
