element_index,Revit model,Revit category,Revit type,Revit family name,Revit material name,Revit building element,Cumulative material volume (m3),Tally Entry Division,Tally Entry Category,Tally Entry Name,Material Group,Material Name,Life Cycle Stage,Service Life,Acidification Potential Total (kgSO2eq),Eutrophication Potential Total (kgNeq),Global Warming Potential Total (kgCO2eq),Ozone Depletion Potential Total (CFC-11eq),Smog Formation Potential Total (kgO3eq),Primary Energy Demand Total (MJ),Non-renewable Energy Demand Total (MJ),Renewable Energy Demand Total (MJ),Mass Total (kg)
Element_0,tm_2_dummy,Curtainwall Mullions,Mullion,Rectangular Mullion: 1 Square,Aluminum,Enclosure,1.302837136,08 - Openings and Glazing,Mullion,"Aluminum mullion, custom finish",Metal,"Aluminum extrusion, mill-finished, Kawneer - EPD",[C2-C4] End of Life,60,0.022618654,0.00114202,4.878533254,8.98e-13,0.447938053,83.60031986,78.05653207,5.521612638,
Element_1,tm_2_dummy,Curtainwall Mullions,Mullion,Rectangular Mullion: 1 Square,Aluminum,Enclosure,1.302837136,08 - Openings and Glazing,Mullion,"Aluminum mullion, custom finish",Metal Coating,"Powder coating, metal stock",[C2-C4] End of Life,60,0.016374162,0.000830807,3.549079457,6.53e-13,0.325063414,60.81831614,56.8659322,4.008846568,
Element_2,tm_2_dummy,Curtainwall Panels,Panel,System Panel: Glazed,Glass,Enclosure,23.79873641,08 - Openings and Glazing,Glass,"Glazing, double pane IGU",Glazing,"Glazing, double, insulated (air)",[C2-C4] End of Life,40,4.070333492,0.20652431,882.2397717,1.62e-10,80.80514272,15118.38154,14135.88725,996.5299239,
Element_3,tm_2_dummy,Floors,Floor,CLT,"Concrete, Lightweight",Superstructure,0.0,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, lightweight structural concrete, 3000 psi",Concrete,"Lightweight concrete, 3000 psi, 20% fly ash",[C2-C4] End of Life,60,69.9803796,3.548731818,30821.95954,2.78e-09,1391.959463,259271.5703,242445.6867,17131.80878,
Element_4,tm_2_dummy,Floors,Floor,CLT,"Concrete, Lightweight",Superstructure,0.0,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, lightweight structural concrete, 3000 psi",Metal,"Steel, reinforcing rod",[C2-C4] End of Life,60,0.762995166,0.038650083,165.1071507,3.04e-11,15.13482215,2826.83455,2639.212788,186.3709504,
Element_5,tm_2_dummy,Floors,Floor,CLT,Wood - Stained,Superstructure,0.0,06 - Wood/Plastics/Composites,Engineered Wood,Cross laminated timber (CLT),Wood,CLT (Cross laminated timber),[C2-C4] End of Life,60,1914.525006,497.9482077,497948.2077,4e-09,6438.985445,272154.4515,255842.355,16183.31675,
Element_6,tm_2_dummy,Floors,Floor,CLT Roof,Roof Membrane,Superstructure,0.0,07 - Thermal and Moisture Protection,Roofing Membranes,"PVC roofing membrane, sheet",Roofing membrane,"PVC membrane, sheet",[C2-C4] End of Life,20,1.568121328,0.597916765,99.27674596,1.83e-11,13.15416884,1701.242419,1590.684225,112.1375971,
Element_7,tm_2_dummy,Floors,Floor,CLT Roof,Roof Membrane,Superstructure,0.0,07 - Thermal and Moisture Protection,Roofing Membranes,"PVC roofing membrane, sheet",Adhesive / Sealant,"Adhesive, polychloroprene (neoprene)",[C2-C4] End of Life,20,0.022779411,0.008707613,1.445145398,2.66e-13,0.19105312,24.7389297,23.14682036,1.628850322,
Element_8,tm_2_dummy,Floors,Floor,CLT Roof,Insulation - Roof,Superstructure,0.0,07 - Thermal and Moisture Protection,Insulation,"Polyisocyanurate (PIR), board",Insulation,"PIR rigid foam insulation, roof, R=15, PIMA - EPD",[C2-C4] End of Life,60,4.23675526,1.615453445,268.2262323,4.93e-11,35.53997578,4596.422254,4297.715768,302.9737215,
Element_9,tm_2_dummy,Floors,Floor,CLT Roof,"Concrete, Lightweight",Superstructure,0.0,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, lightweight structural concrete, 3000 psi",Concrete,"Lightweight concrete, 3000 psi, 20% fly ash",[C2-C4] End of Life,60,17.4950949,0.887182954,7705.489885,6.96e-10,347.9898658,64817.89258,60611.42168,4282.952194,
Element_10,tm_2_dummy,Floors,Floor,CLT Roof,"Concrete, Lightweight",Superstructure,0.0,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, lightweight structural concrete, 3000 psi",Metal,"Steel, reinforcing rod",[C2-C4] End of Life,60,0.190748792,0.009662521,41.27678767,7.6e-12,3.783705537,706.7086374,659.8031969,46.5927376,
Element_11,tm_2_dummy,Floors,Floor,CLT Roof,Wood - Stained,Superstructure,0.0,06 - Wood/Plastics/Composites,Engineered Wood,Cross laminated timber (CLT),Wood,CLT (Cross laminated timber),[C2-C4] End of Life,60,478.6312514,124.4870519,124487.0519,9.99e-10,1609.746361,68038.61286,63960.58875,4045.829188,
Element_12,tm_2_dummy,Floors,Floor,SOG Floor,"Concrete, Cast-in-Place gray",Substructure,0.0,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, structural concrete, 4000 psi",Concrete,"Structural concrete, 4000 psi, 20% fly ash",[C2-C4] End of Life,60,32.32260611,1.63909172,14236.07679,1.29e-09,642.9195969,119752.6062,111981.0507,7912.856577,
Element_13,tm_2_dummy,Floors,Floor,SOG Floor,"Concrete, Cast-in-Place gray",Substructure,0.0,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, structural concrete, 4000 psi",Metal,"Steel, reinforcing rod",[C2-C4] End of Life,60,0.422072509,0.021380394,91.33372333,1.68e-11,8.372257972,1563.744051,1459.955729,103.0963998,
Element_14,tm_2_dummy,Floors,Floor,SOG Floor Insulation,Rigid insulation,Substructure,0.0,07 - Thermal and Moisture Protection,Insulation,"Expanded polystyrene (EPS), board",Insulation,"Expanded polystyrene (EPS), board",[C2-C4] End of Life,60,0.1114687,0.042502454,7.05701124,1.3e-12,0.935053989,120.9315108,113.0725665,7.971214969,
Element_15,tm_2_dummy,Structural Columns,FamilyInstance,Glulam-Western Species-Column: 18x18,"Softwood, Lumber",Superstructure,77.95539377,06 - Wood/Plastics/Composites,Engineered Wood,Glue laminated timber (Glulam),Wood,"Glue laminated timber (Glulam), AWC - EPD",[C2-C4] End of Life,60,185.6512536,48.28597627,48285.97627,3.88e-10,624.3876241,26390.78358,24809.0016,1569.294229,
Element_16,tm_2_dummy,Structural Foundations,FamilyInstance,Footing-Rectangular: 35' x 20' x 24,"Concrete, Cast-in-Place gray",Substructure,79.28717046,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, structural concrete, 4000 psi",Concrete,"Structural concrete, 4000 psi, 20% fly ash",[C2-C4] End of Life,60,16.08947504,0.815903434,7086.402668,6.4e-10,320.0310882,59610.18621,55741.67855,3938.844163,
Element_17,tm_2_dummy,Structural Foundations,FamilyInstance,Footing-Rectangular: 35' x 20' x 24,"Concrete, Cast-in-Place gray",Substructure,79.28717046,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, structural concrete, 4000 psi",Metal,"Steel, reinforcing rod",[C2-C4] End of Life,60,0.154768557,0.007839915,33.4909008,6.17e-12,3.06999924,573.4048167,535.3469749,37.80412287,
Element_18,tm_2_dummy,Structural Foundations,FamilyInstance,Footing-Rectangular: 84 x 84 x 24,"Concrete, Cast-in-Place gray",Substructure,55.50101932,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, structural concrete, 4000 psi",Concrete,"Structural concrete, 4000 psi, 20% fly ash",[C2-C4] End of Life,60,11.26263253,0.571132404,4960.481868,4.48e-10,224.0217618,41727.13035,39019.17499,2757.190914,
Element_19,tm_2_dummy,Structural Foundations,FamilyInstance,Footing-Rectangular: 84 x 84 x 24,"Concrete, Cast-in-Place gray",Substructure,55.50101932,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, structural concrete, 4000 psi",Metal,"Steel, reinforcing rod",[C2-C4] End of Life,60,0.10833799,0.005487941,23.44363056,4.32e-12,2.148999468,401.3833717,374.7428825,26.46288601,
Element_20,tm_2_dummy,Structural Framing,FamilyInstance,Glulam-Southern Pine: 10.75x31.5,"Softwood, Lumber",Superstructure,495.8232367,06 - Wood/Plastics/Composites,Engineered Wood,Glue laminated timber (Glulam),Wood,"Glue laminated timber (Glulam), AWC - EPD",[C2-C4] End of Life,60,1180.806112,307.1154911,307115.4911,2.46e-09,3971.321005,167854.5012,157793.8213,9981.25346,
Element_21,tm_2_dummy,Structural Framing,FamilyInstance,Glulam-Southern Pine: 14.25x33,"Softwood, Lumber",Superstructure,210.3742599,06 - Wood/Plastics/Composites,Engineered Wood,Glue laminated timber (Glulam),Wood,"Glue laminated timber (Glulam), AWC - EPD",[C2-C4] End of Life,60,501.0076043,130.3069105,130306.9105,1.05e-09,1685.003153,71219.46661,66950.79196,4234.974592,
Element_22,tm_2_dummy,Walls,Wall,Concrete - 16,"Concrete, Cast-in-Place gray",Enclosure,0.0,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, structural concrete, 6000 psi",Concrete,"Structural concrete, 6000 psi, Pacific Southwest regional average",[C2-C4] End of Life,60,59.79142226,3.032045894,26334.36412,2.38e-09,1189.293863,221522.3185,207146.2389,14637.46294,
Element_23,tm_2_dummy,Walls,Wall,Concrete - 16,"Concrete, Cast-in-Place gray",Enclosure,0.0,03 - Concrete,Cast-in-place Concrete,"Cast-in-place concrete, structural concrete, 6000 psi",Metal,"Steel, reinforcing rod",[C2-C4] End of Life,60,4.725690617,0.239383344,1022.608461,1.88e-10,93.73910896,17508.29638,16346.24131,1154.308036,
Element_24,tm_2_dummy,Walls,Wall,Generic - 5,Insulated Metal Panel,Enclosure,0.0,07 - Thermal and Moisture Protection,Cladding,"Insulated metal wall panel, custom",Metal,"Aluminum, sheet",[C2-C4] End of Life,60,0.030067528,0.001518115,6.485153003,1.19e-12,0.595454958,111.1319401,103.762448,7.34001408,
Element_25,tm_2_dummy,Walls,Wall,Generic - 5,Insulated Metal Panel,Enclosure,0.0,07 - Thermal and Moisture Protection,Cladding,"Insulated metal wall panel, custom",Metal Coating,"Powder coating, metal stock",[C2-C4] End of Life,60,0.148494122,0.007534431,32.18591803,5.92e-12,2.947937492,551.5495953,515.7061866,36.35545741,
Element_26,tm_2_dummy,Walls,Wall,Generic - 5,Insulated Metal Panel,Enclosure,0.0,07 - Thermal and Moisture Protection,Cladding,"Insulated metal wall panel, custom",Insulation,Polyurethane foam (PUR) rigid board,[C2-C4] End of Life,60,1.589309122,0.605995564,100.6181314,1.85e-11,13.33190242,1724.228889,1612.176879,113.652753,
Element_27,tm_2_dummy,Walls,Wall,Generic - 5,Insulated Metal Panel,Enclosure,0.0,07 - Thermal and Moisture Protection,Cladding,"Insulated metal wall panel, custom",Metal,"Steel, sheet",[C2-C4] End of Life,60,0.024667926,0.001252469,5.327763408,9.79e-13,0.488908122,91.55106573,85.19335283,6.027111827,
Element_28,tm_2_dummy,Walls,Wall,Generic - 5,Insulated Metal Panel,Enclosure,0.0,07 - Thermal and Moisture Protection,Cladding,"Insulated metal wall panel, custom",Metal,"Fasteners, stainless steel",[C2-C4] End of Life,60,0.006717779,0.000340015,1.450842151,2.67e-13,0.133200184,24.92345447,23.27289457,1.642307099,
Element_29,tm_2_dummy,Walls,Wall,Generic - 5,Gypsum Sheathing,Enclosure,0.0,09 - Finishes,Plaster and gypsum board,Fiberglass mat gypsum sheathing,Plaster,Fiberglass mat gypsum sheathing board,[C2-C4] End of Life,60,3.731390753,0.189326723,808.7743504,1.49e-10,74.07637801,13859.45137,12958.77084,913.5473913,
Element_30,tm_2_dummy,Walls,Wall,Generic - 5,Metal Studs with Insulation,Enclosure,0.0,05 - Metals,Steel,"Steel, C-stud metal framing with insulation",Metal,Cold formed structural steel,[C2-C4] End of Life,60,0.029040521,0.001469864,6.271896383,1.16e-12,0.575815743,107.7424748,100.6072116,7.099586919,
Element_31,tm_2_dummy,Walls,Wall,Generic - 5,Metal Studs with Insulation,Enclosure,0.0,05 - Metals,Steel,"Steel, C-stud metal framing with insulation",Insulation,"Cellulose insulation, boards",[C2-C4] End of Life,60,51.37622772,26.67905,7424.398486,1.23e-10,121.3515646,11494.85926,10747.84586,757.6850201,
Element_32,tm_2_dummy,Walls,Wall,Generic - 5,Gypsum Wall Board,Enclosure,0.0,09 - Finishes,Plaster and gypsum board,"Wall board, gypsum",Plaster,"Wall board, gypsum, natural",[C2-C4] End of Life,30,3.86846225,0.196281582,838.4844286,1.54e-10,76.79755108,14368.57407,13434.80732,947.1062751,
Element_33,tm_2_dummy,Walls,Wall,Generic - 5,Gypsum Wall Board,Enclosure,0.0,09 - Finishes,Plaster and gypsum board,"Wall board, gypsum",Coating,"Paint, interior acrylic latex",[C2-C4] End of Life,7,0.074360191,0.003772955,16.11747973,2.96e-12,1.476214621,276.1949936,258.2459821,18.20542597,
